storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP192021,CHANTHU,2021,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP192021,CHANTHU,2021,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP192021,CHANTHU,2021,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP192021,CHANTHU,2021,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP192021,CHANTHU,2021,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP192021,CHANTHU,2021,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.09052950446413527,5.264650328376221e-05,0.00025589973454751697
WP192021,CHANTHU,2021,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.10437969128627472,5.326031190806528e-05,0.00032832915221527856
WP192021,CHANTHU,2021,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.10437969128627472,5.422685015919723e-05,0.00032832915221527856
WP192021,CHANTHU,2021,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.10437969128627472,5.422685015919723e-05,0.00032832915221527856
WP192021,CHANTHU,2021,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.10437969128627472,5.422685015919723e-05,0.00032832915221527856
WP192021,CHANTHU,2021,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.10437969128627472,5.422685015919723e-05,0.00032832915221527856
