storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP062016,NIDA,2016,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062016,NIDA,2016,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.038409665974246054,5.0790922238958906e-05,0.0001001615496457176
WP062016,NIDA,2016,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1062844663329068,5.4738384556476246e-05,0.0003397775424898515
WP062016,NIDA,2016,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.25702612769685174,8.525449376419134e-05,0.005099350511612041
WP062016,NIDA,2016,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.25702612769685174,8.525449376419134e-05,0.005099350511612041
WP062016,NIDA,2016,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.25702612769685174,8.525449376419134e-05,0.005099350511612041
WP062016,NIDA,2016,13,14,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.25702612769685174,8.525449376419134e-05,0.005099350511612041
WP062016,NIDA,2016,14,15,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.25702612769685174,8.525449376419134e-05,0.005099350511612041
