storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,max_line_hazard_this_step
WP042004,NIDA,2004,0,1,0,0.0,0,0.0,0.0,0.0,1,0.0
WP042004,NIDA,2004,1,2,0,0.0,0,0.0,0.0,0.0,1,0.0
WP042004,NIDA,2004,2,3,0,0.0,0,0.0,0.0,0.0,1,0.017906406106233584
WP042004,NIDA,2004,3,4,0,0.0,0,0.0,0.0,0.0,1,0.0440980425118646
WP042004,NIDA,2004,4,5,0,0.0,0,0.0,0.0,0.0,1,0.07131695531402502
WP042004,NIDA,2004,5,6,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,6,7,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,7,8,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,8,9,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,9,10,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,10,11,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,11,12,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,12,13,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,13,14,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
WP042004,NIDA,2004,14,15,0,0.0,0,0.0,0.0,0.0,1,0.09175541382415227
