storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,max_line_hazard_this_step
WP302019,PHANFONE,2019,0,1,0,0.0,0,0.0,0.0,0.0,1,0.0
WP302019,PHANFONE,2019,1,2,0,0.0,0,0.0,0.0,0.0,1,0.012289558163341954
WP302019,PHANFONE,2019,2,3,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,3,4,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,4,5,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,5,6,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,6,7,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,7,8,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,8,9,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,9,10,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,10,11,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,11,12,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,12,13,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,13,14,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,14,15,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
WP302019,PHANFONE,2019,15,16,0,0.0,0,0.0,0.0,0.0,1,0.521318406557693
