storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP012009,KUJIRA,2009,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP012009,KUJIRA,2009,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP012009,KUJIRA,2009,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP012009,KUJIRA,2009,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11708500534222896,5.5834333690980054e-05,0.0004126616085479073
WP012009,KUJIRA,2009,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.11764033435992255,5.80825143306395e-05,0.0004168054991358546
WP012009,KUJIRA,2009,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.11005335141848e-05,0.0006936578804112474
WP012009,KUJIRA,2009,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.131317749110669e-05,0.0006936578804112474
WP012009,KUJIRA,2009,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.14198378037343e-05,0.0006936578804112474
WP012009,KUJIRA,2009,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.145620828724654e-05,0.0006936578804112474
WP012009,KUJIRA,2009,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.145620828724654e-05,0.0006936578804112474
WP012009,KUJIRA,2009,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.145620828724654e-05,0.0006936578804112474
WP012009,KUJIRA,2009,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.145620828724654e-05,0.0006936578804112474
WP012009,KUJIRA,2009,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.145620828724654e-05,0.0006936578804112474
WP012009,KUJIRA,2009,13,14,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.1459534562144009,6.145620828724654e-05,0.0006936578804112474
