storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step
WP012017,UNNAMED,2017,0,1,0,0.0,0,0.0,0.0,0.0,1,1,0,0.015499091334985995
WP012017,UNNAMED,2017,1,2,0,0.0,0,0.0,0.0,0.0,1,1,0,0.020664526032686065
WP012017,UNNAMED,2017,2,3,0,0.0,0,0.0,0.0,0.0,1,1,0,0.026837485570064767
WP012017,UNNAMED,2017,3,4,0,0.0,0,0.0,0.0,0.0,1,1,0,0.03786891860472781
WP012017,UNNAMED,2017,4,5,0,0.0,0,0.0,0.0,0.0,1,1,0,0.13445184692096707
WP012017,UNNAMED,2017,5,6,0,0.0,0,0.0,0.0,0.0,1,1,0,0.13445184692096707
WP012017,UNNAMED,2017,6,7,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,7,8,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,8,9,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,9,10,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,10,11,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,11,12,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,12,13,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,13,14,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,14,15,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
WP012017,UNNAMED,2017,15,16,0,0.0,0,0.0,0.0,0.0,1,1,0,0.14620285316177614
