storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_failed_lines_new,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,n_served_components,n_unserved_components,max_line_hazard_this_step,mean_line_p_fail_this_step,max_line_p_fail_this_step
WP062011,HAIMA,2011,0,1,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,1,2,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,2,3,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,3,4,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,4,5,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,5,6,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,6,7,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.0,5.017216468376421e-05,5.0172164683764205e-05
WP062011,HAIMA,2011,7,8,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.017010260935541286,5.0394365501843505e-05,6.814427223779953e-05
WP062011,HAIMA,2011,8,9,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.018344657737759534,5.040840335396465e-05,6.980073878809476e-05
WP062011,HAIMA,2011,9,10,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.024445869226537246,5.084649014003235e-05,7.790251976384197e-05
WP062011,HAIMA,2011,10,11,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.024445869226537246,5.084649014003235e-05,7.790251976384197e-05
WP062011,HAIMA,2011,11,12,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.024445869226537246,5.084649014003235e-05,7.790251976384197e-05
WP062011,HAIMA,2011,12,13,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.024445869226537246,5.084649014003235e-05,7.790251976384197e-05
WP062011,HAIMA,2011,13,14,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.024445869226537246,5.084649014003235e-05,7.790251976384197e-05
WP062011,HAIMA,2011,14,15,0,0.0,0,0,0.0,0.0,0.0,1,1,0,0.024445869226537246,5.084649014003235e-05,7.790251976384197e-05
