storm_id,storm_name,year,t,n_track_points_used,n_failed_lines_cumulative,failed_line_share_cumulative,n_unserved_buses,unserved_bus_share,affected_population_proxy,affected_population_share_proxy,n_components,max_line_hazard_this_step
WP052008,HALONG,2008,0,1,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,1,2,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,2,3,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,3,4,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,4,5,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,5,6,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,6,7,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,7,8,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,8,9,0,0.0,0,0.0,0.0,0.0,1,0.0
WP052008,HALONG,2008,9,10,0,0.0,0,0.0,0.0,0.0,1,0.04112321023262175
WP052008,HALONG,2008,10,11,0,0.0,0,0.0,0.0,0.0,1,0.06788918391863792
WP052008,HALONG,2008,11,12,0,0.0,0,0.0,0.0,0.0,1,0.1456955903690475
WP052008,HALONG,2008,12,13,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
WP052008,HALONG,2008,13,14,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
WP052008,HALONG,2008,14,15,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
WP052008,HALONG,2008,15,16,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
WP052008,HALONG,2008,16,17,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
WP052008,HALONG,2008,17,18,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
WP052008,HALONG,2008,18,19,0,0.0,0,0.0,0.0,0.0,1,0.4407909957857072
